Returns,VaR,Violation
-0.02601848496630614,-0.025875369949491193,True
0.00610526254179118,-0.02596365831459457,False
-0.00671380429325173,-0.024074696048532445,False
0.008069661464323427,-0.0242723089864956,False
-0.007323336376427717,-0.0266180920621824,False
0.002727922002653666,-0.025160291783709918,False
0.001901960023598201,-0.024369447593820415,False
-0.007983422888141006,-0.025113953515770192,False
0.00035902728899185436,-0.02449322356997354,False
0.004960282840783862,-0.024754258571975624,False
0.012781681537145456,-0.025630193011797784,False
0.017210560114653856,-0.023932225751349526,False
-0.01642403369974263,-0.025248462927062017,False
0.011108923323969181,-0.024149886157080046,False
-0.00887089984801557,-0.025149673022023554,False
-0.0056026115322885366,-0.0232483209265112,False
-0.009338201174109073,-0.023411152132231213,False
0.006490000256351841,-0.025085384536344745,False
-0.012234700319268448,-0.02233863936381587,False
-0.03296808861593756,-0.025776908775016098,True
0.027340889343032332,-0.026898838156491668,False
-0.000611510917418088,-0.02382392304636501,False
0.0149851981795646,-0.02573501728872809,False
-0.012033383428794822,-0.025207865976635938,False
-0.00040139228203724044,-0.025684150693570537,False
-0.01475270380812268,-0.024832137135905784,False
0.0075991779499275875,-0.02625173076835867,False
-0.011347855337531203,-0.025599756129248724,False
-0.003982472506866355,-0.024051593170335044,False
0.00817766538125713,-0.023515984054058338,False
0.01359587961267803,-0.026918781144002462,False
-0.015180996411104966,-0.025332187288762395,False
0.0015046897748466261,-0.02515032028995452,False
0.0021963022483688028,-0.025841263516467365,False
-0.0012279811426321454,-0.022295945163361502,False
-0.004543145417375417,-0.02304845274398543,False
0.007094124849175425,-0.02424249643718704,False
0.005809984772771932,-0.02509775907600133,False
-0.011694696661468312,-0.022437184632156014,False
0.007159937854695573,-0.023213893407820832,False
-0.0058273619427471335,-0.025908627798967732,False
-0.0038211161291583405,-0.025100090769532173,False
0.003587875422743256,-0.023538187382729635,False
-0.0008990569881822277,-0.02482569503618341,False
-0.025166792494307928,-0.027678204807951752,False
-0.00014879064643103995,-0.024247185307238135,False
-0.010872174567445575,-0.02367245215732314,False
-0.0026931316708620335,-0.02296614013989826,False
-0.00035414713821195216,-0.02478257781810487,False
-0.005352104827360416,-0.024054072665204453,False
-0.002510960309599414,-0.022937451390422595,False
-0.0006249799514697502,-0.025038052431818104,False
0.0014590064197346879,-0.023505342357681508,False
0.013856827972516127,-0.02310164083947806,False
0.024888964519862826,-0.02358885011397192,False
0.006567142361888104,-0.025631686314977097,False
0.0058541544383130285,-0.02580934352393475,False
0.0022687054734872583,-0.023174422805526593,False
0.008286198070221051,-0.024653447865877098,False
-0.018644880049108765,-0.023308521940688946,False
-0.004868153234525016,-0.022092109279384885,False
-0.008535250653026509,-0.0251664535705488,False
0.018841598851720626,-0.025497872589296117,False
-0.001890064405834243,-0.022129230350055696,False
0.011460242009145298,-0.023817024801132233,False
0.005813638396378322,-0.023417632456437697,False
-0.019571949929626728,-0.02454672765453483,False
-0.010632220368431358,-0.022785058017164152,False
0.007594548964901602,-0.0239008918675733,False
-0.003958548757872644,-0.025524351963590094,False
-0.0016170863230399908,-0.023224721130020342,False
0.01695782619645147,-0.025474158119352917,False
0.009300191701759586,-0.02486861858354245,False
-0.002872374240298241,-0.02183926196187963,False
-0.01569767931114826,-0.025396139398981016,False
0.001524914349390381,-0.022730807281013204,False
-0.009260583810820348,-0.024892396760959164,False
0.005867171786377432,-0.023986644675230567,False
-0.0055274035856483494,-0.024923404462470967,False
0.016313050501849315,-0.02394830806596499,False
0.008278599679854285,-0.023773043709712758,False
0.008004151706377235,-0.02746792172765488,False
0.00449738019719957,-0.025482850367040028,False
0.0010521319508125602,-0.02474319640627356,False
0.008361226361785911,-0.023753987530233365,False
0.005898543257563034,-0.02582257429203545,False
-0.0017971255544325696,-0.024365716884171065,False
-0.011584447056093019,-0.022936393846362157,False
0.013065284274567372,-0.024271720329440274,False
-0.009377157657092003,-0.02426305101644363,False
0.01669769966302178,-0.024967421230075615,False
0.016396765944503403,-0.026082442173122642,False
0.0061781158602100565,-0.025564979493603462,False
0.0005971094438966774,-0.026186716017481734,False
-0.0012567868749560594,-0.025498300703518172,False
-0.027162077437077554,-0.025119396682307765,True
0.0016572218711286603,-0.02397909151717,False
0.00491981266823009,-0.024547876937357136,False
-0.009569458665913034,-0.023959408456151167,False
-0.014163407129760946,-0.025689790079126553,False
-0.0065624582708579595,-0.024802393390668625,False
-0.007065846695327037,-0.023466733080429264,False
-0.0015565611970907117,-0.024322102747799067,False
-0.002589125079354362,-0.02220257803846909,False
0.009872095602775542,-0.024118524242015472,False
-0.013405316226157702,-0.023568178312964053,False
-0.013946358315776218,-0.024606271207585847,False
-0.003244471436500371,-0.02258745017579888,False
0.006494621596481003,-0.026308050723249557,False
0.01627541467479246,-0.02367266621443417,False
0.012636720277747891,-0.025096762691115472,False
-0.016815165733420522,-0.023755595506865016,False
-0.005961973285996591,-0.02508502522619409,False
0.005966292333203464,-0.02322305454251305,False
-0.005601587753189066,-0.02569654816791759,False
-0.004788173598118159,-0.025677670369364053,False
0.01073926325716657,-0.022205037146946972,False
-0.004081001529800751,-0.024753560338065844,False
-0.013753053277172507,-0.023320921963334938,False
0.002298336297227602,-0.022875879391414694,False
0.000334228995655393,-0.02325236507693027,False
0.0028553082813311858,-0.023609570332659664,False
-0.003934519891547624,-0.023993351798042784,False
0.0009321011777590107,-0.024938115792256275,False
-0.0021553606414714175,-0.02327859726622699,False
-0.00754509126148139,-0.02305071053684699,False
-0.0013183400802592724,-0.023968342792237654,False
-0.01808715169802581,-0.02324332116398933,False
-0.02742813258799304,-0.023579709365671227,True
0.00962659184574297,-0.023492965269725982,False
0.009748395438515906,-0.02275856590137547,False
0.00047064636614480883,-0.02358041269617889,False
0.0035338183573118092,-0.023728078974902127,False
-0.002346028190671388,-0.0236910878674773,False
-0.005458346595576548,-0.02519679616603705,False
-0.006441202562357299,-0.02280582155693389,False
-0.009454734247597674,-0.0236932233419897,False
-0.02049703850771821,-0.0243113463779699,False
0.0009810845003649586,-0.023260501795448283,False
-0.014556512820968499,-0.024890949327160784,False
-0.010691479786150473,-0.023825510636605138,False
-0.008888393920244247,-0.02734189815183596,False
0.0011679550045087775,-0.02363068298938429,False
0.009887644685837641,-0.022784719093405025,False
0.004304624317017603,-0.02462799800435521,False
-0.012943761951250467,-0.026976306444292355,False
-0.0043686653001222195,-0.02454496932826567,False
-0.009692091092916468,-0.0232524542673932,False
0.00793552028222855,-0.02540007652084457,False
-0.006676864788880453,-0.024633321400842564,False
0.0017306898073983239,-0.026042464459339183,False
-0.0011330218883421174,-0.02351390719042158,False
0.020865576366414326,-0.025476319076854728,False
-0.011744384668365736,-0.025975910535901994,False
0.016624216914764525,-0.02517812223139878,False
-0.01417116797418519,-0.025754318104905798,False
-0.0009774014926468447,-0.02623792408469735,False
-0.006564491176337992,-0.023001497787702024,False
-0.006770012122989222,-0.023847303689146962,False
0.000941269559176343,-0.022879513265704293,False
0.022636816140457223,-0.02466181902789767,False
-0.00589977440544925,-0.023222593300404763,False
-0.018322950895617033,-0.024073788854109518,False
0.0038051328787037627,-0.02379526997307452,False
-0.020818533176240533,-0.023858111024954946,False
0.019485570558006954,-0.02329786750281741,False
0.018949785609103334,-0.02492476270580642,False
0.006399962484025599,-0.02432502309838524,False
-0.009440693757508535,-0.024502170647554732,False
-4.74157807916137e-05,-0.025189281232460597,False
0.008381831907021318,-0.02458525283792203,False
-0.01723238215505657,-0.02424887482943589,False
0.01881703707237961,-0.02296071735975221,False
-0.017946853825689932,-0.02477249929579396,False
0.011932973123206935,-0.024518337056035244,False
-0.005659854608470734,-0.02568892110918774,False
-0.0024630021198767497,-0.024070585642340915,False
-0.0002061723162310217,-0.02559540618295676,False
0.01666930141962537,-0.022638250515183967,False
-0.00182442802928443,-0.025361209865399303,False
-0.004875769144447001,-0.02432863913458225,False
0.0008616890500910902,-0.023395347582200295,False
-0.01998256880530501,-0.022489409470649015,False
-0.0005945755199150152,-0.026147874845025874,False
0.016042249144156567,-0.02545197517707315,False
-0.0065449368044156716,-0.024262403748512663,False
-0.017669047194208892,-0.02640103305500191,False
0.000473212901349916,-0.023717139127549223,False
0.001855551518168918,-0.026356843003069286,False
-0.012278748940609855,-0.023546448967895747,False
0.020906936532373178,-0.02553023853414337,False
0.0077573355753901485,-0.024030564607475463,False
0.012011608531922513,-0.026005728181808435,False
0.0015750462381095582,-0.025000679079552154,False
-0.0013934046850840385,-0.023461463198219665,False
0.015882898914789705,-0.023642058595856077,False
0.0007634821480696811,-0.02548040145175791,False
-0.006374892638543693,-0.023444797323146752,False
0.01270192869934433,-0.026106021583221978,False
0.0002052902852996964,-0.02522421586264019,False
-0.004120081286744942,-0.02389926605284906,False
-0.013494417498623196,-0.02365260855347104,False
0.0035154126311370587,-0.024417370903701326,False
-0.012164926620119542,-0.02506000347889426,False
0.0018229172055894594,-0.023459404172675488,False
-0.014736413807143538,-0.024676120081553503,False
-0.014163377824323127,-0.027192076012208796,False
-3.813234765882078e-05,-0.023941646812533707,False
0.008937170590772524,-0.02541086601855997,False
-0.007207046665487963,-0.022715318720050948,False
0.0022464814398870684,-0.026814550620725366,False
-0.008749888776213228,-0.02596500381643532,False
-0.0065549204025910374,-0.02710689912011215,False
-0.0091563469167959,-0.026720439392542237,False
-0.006612851519487254,-0.02192775164259933,False
-0.01388931336983667,-0.02413385226014446,False
-0.008228670541130025,-0.024755331405829705,False
0.0001431529023728878,-0.025058262990717683,False
-0.009500664787706871,-0.02635987038221097,False
-0.011925042499326197,-0.025942904968020597,False
0.0031440509377167205,-0.024664836213843588,False
-0.0016093111444342055,-0.023458545395932433,False
-0.014333314961639592,-0.023663084610416715,False
-0.005753535174132867,-0.02487175553953859,False
0.00022283476606679427,-0.024153142883126404,False
-0.014206869642345967,-0.023507442156008737,False
-0.00264645830161159,-0.023255695703645912,False
0.012102920453719163,-0.026300329377458898,False
-0.0027154397983272702,-0.023653880154642502,False
-0.011062870147933895,-0.024777600990273464,False
0.005961097625812618,-0.024898020856721537,False
0.0023832214090955227,-0.023430802065363812,False
-0.021356745379885276,-0.027688792990050826,False
0.012854994823523149,-0.022887935393703675,False
0.014229171398103414,-0.023860674613689403,False
-0.025043352893614992,-0.025695725067359707,False
-0.0006687669341808437,-0.023271087429248417,False
0.0010497090759602412,-0.023524294056904326,False
-0.006867831126131234,-0.025201431521810386,False
0.0019978945596734825,-0.02233396323525948,False
-0.013489289047004813,-0.026256478249285405,False
-0.011268719188073754,-0.022904476402128487,False
0.003273261479898494,-0.023518534901298092,False
-0.02630811443072308,-0.02327163276522175,True
0.020691818054836112,-0.023826448410615354,False
0.025092451286884553,-0.02490885112721999,False
-0.005987026249958449,-0.024217194377003717,False
0.010541040638681826,-0.022935407654672064,False
0.00986945301677392,-0.02387151762568256,False
-0.002312487002206368,-0.025730539927489082,False
0.025265090895227747,-0.026058195108700815,False
-0.022783144244659603,-0.022642465401632072,True
0.007687844100348938,-0.02333764899758243,False
-0.0008008317702621815,-0.025574627353393376,False
0.00184848986326656,-0.0228196715616772,False
-0.004182729304980602,-0.027140427089276414,False
0.005193072815863353,-0.024903415605579238,False
-0.0017805748306180466,-0.02700337957223954,False
-0.019538308561159595,-0.025245919724719085,False
-0.021400173490434594,-0.02435408135120732,False
0.003086587752213511,-0.0241978680778366,False
-0.012176954591120176,-0.024723194807887126,False
-0.004285578650231777,-0.025937385352514795,False
0.0008119972207452547,-0.02506669531191283,False
0.0005999596366276338,-0.02612277919705676,False
0.01474476744864845,-0.023512898064041016,False
0.00954924077969356,-0.024610098752594945,False
-0.0003921805795379143,-0.02500101545501234,False
0.020936782209567968,-0.02712007637393509,False
0.0045711126787530264,-0.02757853319147977,False
-0.0005761902199489622,-0.024987580822996378,False
0.011788208082827812,-0.022353251309942486,False
-0.012372881829333982,-0.022315768380822082,False
-0.016189983909374272,-0.022969682275425986,False
0.02476606006194746,-0.02340593831259831,False
0.0071257141999204665,-0.02476434983578124,False
-0.0005514922658832953,-0.022888284510658566,False
0.021812206989601964,-0.02483322525955351,False
-0.017046654483353362,-0.023301921846432243,False
-0.010549533801474624,-0.02405427652911972,False
0.015367079888087345,-0.0222074427411471,False
0.010416238335130291,-0.021529990209226912,False
-0.02009082818920753,-0.023892156298804194,False
0.014670945776632065,-0.02373116241662051,False
0.00037259009248110427,-0.02492479583369265,False
-0.005865168505833022,-0.024489867460268492,False
0.002838161096295829,-0.02762389291262622,False
0.0033198103010382055,-0.024239433381860184,False
0.007350124412470465,-0.02255291053195511,False
-0.00777561165781672,-0.02460330753591768,False
0.0028763900399311564,-0.025822444328789468,False
0.005558629484296522,-0.025352295915704343,False
0.0043220438515022596,-0.02710975066662692,False
0.00651400140992588,-0.02514966792542567,False
0.008145909116931466,-0.02411259180208126,False
0.023807196329694455,-0.025436496809306656,False
0.006140641213061209,-0.022421367340630393,False
-0.012360309796509487,-0.02325606011039445,False
0.0077555747008220466,-0.02626936754532803,False
0.007823847451894813,-0.02440775107519976,False
0.0015543210820926172,-0.024416507030360392,False
-0.011714322385760976,-0.02603207504455749,False
-0.008640667409460552,-0.024673429077872008,False
0.007180847921654406,-0.024301754580756684,False
0.03793495036776296,-0.0275359511161788,False
-0.011671445981932344,-0.023430921835414033,False
-0.008410297362762728,-0.024067063893204715,False
0.008664686081629371,-0.025475781385778214,False
-0.03187087773418787,-0.02505618612708092,True
-0.002271473723440836,-0.023342508603662555,False
0.004776016299985844,-0.025083781656310974,False
0.004243973528076805,-0.023726374162910725,False
-0.00017245087543311024,-0.023389669972160167,False
0.0008273617114028297,-0.023770584601234875,False
-0.01533436450870827,-0.02442242418050096,False
-0.0060951123495329934,-0.024900839275350077,False
0.002445248279464359,-0.023532818116861344,False
5.787563118827871e-05,-0.02375713722772421,False
0.003953664623454774,-0.0243120395152818,False
0.010785467739411905,-0.02639607406526309,False
0.00489181960436527,-0.02423641109931638,False
0.022366398301755068,-0.022967205328855517,False
-0.0012910569565524935,-0.02412846260788464,False
-0.01634069413118231,-0.024466257470581867,False
-0.006878730200701087,-0.023810386482391418,False
0.00296567733821933,-0.023758706979871747,False
0.03464985665759601,-0.02895966534801898,False
0.006032702914825232,-0.024941372518302633,False
0.0005241765707702425,-0.026669292484501197,False
-0.0015963887205053475,-0.02155922939127379,False
-0.0046405477736406065,-0.02301597977058266,False
0.001886278110453811,-0.025758038621359385,False
0.0005250008658432533,-0.022574818257949273,False
0.016935136142682477,-0.023759708461355486,False
0.02599060179687271,-0.024998864690706293,False
-0.012918191045528889,-0.02546430639564774,False
-0.008739260458405836,-0.024317633031456884,False
-0.009012711409922294,-0.02533672580917598,False
-0.008694904767042062,-0.025057926615257495,False
0.01325412341927731,-0.024583387483097352,False
-0.024471364261659252,-0.025145035117951277,False
0.004471098316073504,-0.025387434409799202,False
0.012300758916138578,-0.024901779597659237,False
-0.007033845794303054,-0.02306612264884102,False
-0.0043414577494059045,-0.025052399354854874,False
0.0018818333992949832,-0.022481925116659852,False
0.004471084937504065,-0.023440014166034848,False
-0.006965406766724399,-0.021287046855555124,False
-0.011418505651515747,-0.02329517140253803,False
-0.0007987724261806378,-0.02363639627560959,False
-0.000951424451781574,-0.024561268248291104,False
-0.01389116470901717,-0.025655724418885778,False
0.005684788119959306,-0.024549380433732216,False
-0.003654463430639215,-0.023938063904222925,False
0.012231945925690359,-0.023361595362729238,False
0.004529077850649595,-0.024735653441408757,False
0.0003150070174761637,-0.024023605203068104,False
0.0006360253929995796,-0.02351698808384102,False
0.020399052908572506,-0.02307036556657747,False
0.009774695794809293,-0.024336258548415278,False
-0.008119277164198843,-0.024702421074921627,False
0.012528544987710418,-0.0229726739783825,False
0.00963360412735335,-0.022715476714585278,False
-0.006669456246784777,-0.02530338896243228,False
0.010577758441045252,-0.02239678135244944,False
-0.0013756143731034941,-0.022510272394077446,False
0.005890808533202934,-0.021646888326538785,False
-0.006747593463057428,-0.024994005084626167,False
0.00481193457355659,-0.023365343910471174,False
0.015394434603067492,-0.02529081565545831,False
-0.006514953519078076,-0.024453194890211263,False
-0.0029006638624522988,-0.023097178768032696,False
0.004286536809673087,-0.025942316310965267,False
0.013253850751290644,-0.02522644817251234,False
0.002817140815407805,-0.02261956129075205,False
0.017627554834282053,-0.024210097364453554,False
0.00926558134262021,-0.02569821475542488,False
-0.0008508107610449097,-0.024027047954937143,False
0.018539754116330905,-0.026182276880726836,False
-0.012564501168188346,-0.023333658361441117,False
0.003386000773338961,-0.02403385955800593,False
-0.013564653714029859,-0.02278314169636066,False
0.00046794405438676135,-0.02324533177185363,False
-0.003183108079468249,-0.025938514248945575,False
0.0062016487638537204,-0.023549050781114318,False
0.0030213347353856067,-0.024830289619173693,False
-0.0030772453707195633,-0.02312998556859671,False
-0.0018661809518175333,-0.021925121798092414,False
-0.002634431923297795,-0.025894237554848966,False
0.003705962321511017,-0.024637337519973285,False
-0.011379283508368239,-0.02481003064259424,False
0.007715975409431298,-0.023257950948208532,False
-0.0035932583866787908,-0.024734091334158038,False
-0.008858615772971387,-0.02283896728125703,False
-0.0005892006398256201,-0.022311395499839647,False
-0.00712193220671537,-0.022992532872028248,False
0.014685002193589584,-0.023996690069655248,False
0.011222536683946347,-0.024418553314409865,False
-0.011905486853254406,-0.02447725592881041,False
0.0039017095861121295,-0.02410251582806929,False
0.0036596823459095615,-0.02235759361133763,False
0.0006934245524919012,-0.024350230871507752,False
-0.01842445473902746,-0.024366682689469635,False
0.0020986571666295004,-0.025138368767922113,False
-0.007662499675656159,-0.026231104836731738,False
0.00012213025236319265,-0.024583382386499472,False
0.00567008570922029,-0.02465442386437143,False
-0.006351684643014981,-0.024532900584481983,False
0.00732649339931758,-0.025059557526579616,False
0.01108971552070281,-0.02385046357983357,False
-0.006401573328453995,-0.024875641695423327,False
0.012662970305137196,-0.021935732914881954,False
-0.01057492059259773,-0.024281587342939098,False
-0.0045336109568883684,-0.02462379331110287,False
0.004828039822862522,-0.02281153739145813,False
-0.015518279065715089,-0.022823139796535646,False
0.0017136773636694624,-0.024628652917182997,False
0.0030165439333768797,-0.02498071570564983,False
-0.0020451159734253214,-0.02208622016053267,False
-0.009177393317748068,-0.02269768703967947,False
-0.0030996111534483356,-0.023398372413043038,False
-0.006198997578303609,-0.0250875047210635,False
0.00940707181886039,-0.023829251539450248,False
0.013050724568569044,-0.024094058023884736,False
-0.0024084568959294537,-0.0243965079802729,False
0.008890766067060338,-0.024762476836059744,False
-0.009844406743057218,-0.025301345226681746,False
0.003079591716008879,-0.022942726369230077,False
-0.004967211348026999,-0.02412887033571517,False
0.004472859190641605,-0.02431758971037489,False
-0.0003938251282410844,-0.022929419152161155,False
-0.005458517968680318,-0.02310077696613712,False
0.004286592553712417,-0.02305997360349684,False
0.006940403812168818,-0.024353564046522332,False
0.011169795814917829,-0.02447995202908979,False
0.012065666871503431,-0.02375548593001056,False
-0.008043301542502736,-0.02395464058883291,False
0.005870108700906718,-0.023870590044868103,False
-0.014802923135349264,-0.02611707610402722,False
0.0031449068476234656,-0.027210056809535164,False
0.0036049878872055443,-0.024822861327761226,False
-0.0026194138420274865,-0.0230354385812947,False
-0.0034312671639971457,-0.026650970215116757,False
-0.024929036203130164,-0.02470343784619901,True
0.005291949363065803,-0.0232201418368237,False
-0.007863735657638414,-0.025127543594021542,False
0.006288938195772298,-0.02602017958510178,False
0.009706880463396402,-0.027043836366223876,False
-0.0049363068526223,-0.025416120610975923,False
0.0003673950665528913,-0.025587435103869897,False
-0.005487167856597133,-0.027133503361054228,False
-0.002789782597477051,-0.024413446523332476,False
0.004920100307473034,-0.02556849359784284,False
0.0018047565939190784,-0.024908736453767653,False
-0.006516960941568701,-0.025563264488416296,False
-0.007457884012203654,-0.0239858037365801,False
-0.010103960546299955,-0.023617332451233375,False
0.007363876944779293,-0.02305403861526369,False
-0.007059836532275131,-0.02365778924521771,False
0.008214143006445384,-0.02602235073579935,False
0.022317032654673656,-0.024584567345506948,False
-0.008589837764637644,-0.02345799751166016,False
0.005353153132876758,-0.02372953405359733,False
0.0012051401011904748,-0.02306669346780376,False
-0.0034968887285593653,-0.024278689927043393,False
0.0009537465882309521,-0.02349417826002181,False
-0.0014318366166568702,-0.023740899466873355,False
-0.002084552810758594,-0.025495828853545583,False
0.013774451660955436,-0.025107465546666884,False
0.003938740829245275,-0.023190316546020436,False
-0.027819864746071496,-0.02420718975536209,True
0.003956295423573794,-0.02208227029717441,False
-0.002948891056981902,-0.022033243573852127,False
-0.004905199448914439,-0.024590632296986083,False
0.0008034604989278762,-0.02680947440923527,False
0.016123374240937318,-0.023464299454940787,False
0.0075449514226165765,-0.02696320563943764,False
-0.002163020350281447,-0.025230112626389228,False
5.762788875062662e-05,-0.024761317360041675,False
0.014775886001164177,-0.025673287295185854,False
-0.009160827463408584,-0.02775884063133587,False
0.005421341153009742,-0.024308815917121675,False
0.009561464969712637,-0.023393148400214375,False
0.0016235156803072227,-0.023976507542044015,False
0.017672622775199785,-0.024880970188508565,False
-0.008310490686446884,-0.023771993810549143,False
-0.0028773848330906127,-0.02296627265144318,False
0.0009144336619336768,-0.02380380167792836,False
0.00026959362278326793,-0.024412060248708674,False
-0.007662126986936066,-0.0269188397548781,False
-0.007731595527286809,-0.023364085050794414,False
0.00241823710703517,-0.024814722060944275,False
-0.027122823440193285,-0.025286712894163604,True
0.0019516693724992546,-0.025591387515527097,False
-0.006202207797894297,-0.02528296434642167,False
-0.009954367753577465,-0.024472429450616513,False
0.011128267461228886,-0.023776150086121606,False
-0.00046671394366786304,-0.022692299935718592,False
0.0037470068169385743,-0.024184010428196463,False
0.013827504696604202,-0.024014385457500245,False
0.006544461864240142,-0.024371019894266897,False
0.0017777798235255903,-0.023301672113136045,False
-0.005117407769061094,-0.02545210768861807,False
-0.015284287886222372,-0.024816401389946268,False
0.009647749097699063,-0.02498711193599127,False
0.007399991437368482,-0.025918420911797274,False
-0.002382031513719284,-0.024824489690784407,False
-0.007607558987566986,-0.025340601771864958,False
0.015352870573193378,-0.023118383163519194,False
0.0059671517470212525,-0.024406438701245245,False
0.017548832783402486,-0.022604541616794906,False
0.00027830999967597375,-0.02356394304012442,False
0.0019075239157980966,-0.02299880678402053,False
-0.00905774431172959,-0.024022221476743242,False
-0.003262013289334186,-0.023712761149968908,False
-0.0016479710691278979,-0.023780354779373947,False
0.010865195094223621,-0.021671397865751518,False
0.007225654661930705,-0.026946014814782922,False
-0.005514430195740675,-0.02228778041355514,False
-0.00416904111722003,-0.026070337753153785,False
0.0008227208608599015,-0.024345911504803076,False
-0.009621043881371893,-0.02551174807702884,False
0.012267809410833878,-0.02291970503659878,False
0.0009350959864548581,-0.02495818109811623,False
